Lead ID,Prospect ID,Conversion Status,Lead Source,Product Category,Region,Customer Segment,Date
337,437,Not Converted,Trade Show,Books,Central,Small Business,2024-02-10
338,438,Not Converted,Email,Home Appliances,South,Individual,2023-09-06
339,439,Converted,Website,Clothing,Central,Individual,2023-01-10
340,440,Converted,Trade Show,Home Appliances,North,Small Business,2023-02-13
341,441,Converted,Social Media,Home Appliances,East,Wholesale,2024-08-19
342,442,Converted,Social Media,Books,West,Enterprise,2024-12-09
343,443,Not Converted,Trade Show,Electronics,East,Retail,2024-05-02
344,444,Not Converted,Trade Show,Sporting Goods,Central,Retail,2024-12-06
345,445,Not Converted,Trade Show,Clothing,East,Enterprise,2024-09-03
346,446,Converted,Email,Clothing,West,Enterprise,2023-06-08
347,447,Not Converted,Referral,Electronics,Central,Enterprise,2024-01-16
348,448,Not Converted,Referral,Home Appliances,Central,Enterprise,2023-04-02
349,449,Not Converted,Referral,Sporting Goods,West,Retail,2023-09-12
350,450,Not Converted,Social Media,Sporting Goods,East,Individual,2023-06-11
351,451,Converted,Social Media,Sporting Goods,West,Individual,2024-05-27
352,452,Converted,Referral,Books,South,Small Business,2023-04-04
353,453,Not Converted,Trade Show,Home Appliances,North,Individual,2024-12-04
354,454,Converted,Website,Clothing,West,Wholesale,2024-09-26
355,455,Not Converted,Referral,Clothing,Central,Wholesale,2023-12-13
356,456,Converted,Website,Home Appliances,South,Enterprise,2024-10-03
357,457,Converted,Referral,Clothing,North,Small Business,2023-03-03
358,458,Not Converted,Trade Show,Books,West,Retail,2023-03-03
359,459,Not Converted,Trade Show,Sporting Goods,North,Individual,2023-12-31
360,460,Not Converted,Social Media,Clothing,East,Individual,2024-10-23
361,461,Not Converted,Referral,Books,Central,Retail,2023-06-07
362,462,Converted,Referral,Sporting Goods,West,Wholesale,2024-12-20
363,463,Not Converted,Trade Show,Home Appliances,Central,Enterprise,2024-07-04
364,464,Converted,Email,Home Appliances,South,Small Business,2023-04-20
365,465,Not Converted,Referral,Books,South,Wholesale,2023-05-09
366,466,Converted,Website,Books,North,Small Business,2024-05-15
367,467,Not Converted,Trade Show,Books,South,Enterprise,2023-08-27
368,468,Converted,Email,Clothing,South,Individual,2023-11-21
369,469,Converted,Referral,Home Appliances,West,Enterprise,2024-07-26
370,470,Not Converted,Referral,Clothing,Central,Wholesale,2024-10-23
371,471,Not Converted,Social Media,Clothing,North,Individual,2023-12-22
372,472,Converted,Email,Sporting Goods,South,Enterprise,2024-03-26
373,473,Not Converted,Trade Show,Books,Central,Individual,2023-07-17
374,474,Not Converted,Website,Clothing,East,Individual,2023-01-22
375,475,Converted,Referral,Sporting Goods,West,Small Business,2024-12-07
376,476,Not Converted,Trade Show,Electronics,South,Small Business,2024-01-22
377,477,Not Converted,Social Media,Sporting Goods,South,Wholesale,2024-01-02
378,478,Not Converted,Referral,Electronics,South,Enterprise,2023-05-18
379,479,Not Converted,Email,Electronics,Central,Retail,2023-09-14
380,480,Not Converted,Trade Show,Electronics,West,Enterprise,2023-02-10
381,481,Not Converted,Website,Electronics,West,Individual,2024-05-12
382,482,Converted,Social Media,Books,Central,Wholesale,2024-12-25
383,483,Converted,Trade Show,Clothing,North,Wholesale,2024-03-25
384,484,Not Converted,Referral,Clothing,West,Retail,2024-07-27
385,485,Not Converted,Website,Electronics,Central,Individual,2023-10-29
386,486,Converted,Referral,Clothing,Central,Individual,2024-07-10
387,487,Not Converted,Referral,Electronics,South,Wholesale,2024-12-15
388,488,Not Converted,Trade Show,Clothing,Central,Wholesale,2024-05-17
389,489,Converted,Email,Sporting Goods,South,Retail,2023-07-14
390,490,Not Converted,Trade Show,Books,East,Retail,2024-08-04
391,491,Not Converted,Social Media,Home Appliances,Central,Small Business,2023-07-11
392,492,Converted,Email,Electronics,West,Wholesale,2024-07-11
393,493,Not Converted,Email,Sporting Goods,South,Retail,2023-12-23
394,494,Not Converted,Trade Show,Sporting Goods,East,Individual,2023-11-28
395,495,Not Converted,Email,Books,North,Small Business,2024-04-25
396,496,Not Converted,Website,Books,North,Wholesale,2023-10-09
397,497,Not Converted,Referral,Electronics,North,Retail,2024-09-06
398,498,Converted,Website,Electronics,South,Wholesale,2024-07-22
399,499,Not Converted,Trade Show,Sporting Goods,Central,Small Business,2023-06-14
400,500,Converted,Trade Show,Sporting Goods,South,Enterprise,2023-03-12
401,501,Converted,Trade Show,Books,North,Wholesale,2024-06-28
402,502,Not Converted,Website,Electronics,Central,Wholesale,2023-06-08
403,503,Not Converted,Referral,Electronics,East,Wholesale,2024-04-06
404,504,Converted,Trade Show,Sporting Goods,North,Wholesale,2023-10-30
405,505,Converted,Email,Home Appliances,West,Retail,2023-09-27
406,506,Not Converted,Trade Show,Sporting Goods,Central,Enterprise,2024-07-09
407,507,Converted,Social Media,Home Appliances,South,Individual,2024-01-11
408,508,Converted,Email,Electronics,South,Wholesale,2024-04-10
409,509,Converted,Email,Sporting Goods,West,Individual,2023-01-01
410,510,Converted,Email,Books,South,Retail,2024-10-16
411,511,Converted,Trade Show,Clothing,West,Enterprise,2024-06-03
412,512,Converted,Email,Electronics,North,Small Business,2024-01-24
413,513,Not Converted,Social Media,Electronics,North,Small Business,2023-07-09
414,514,Converted,Website,Sporting Goods,South,Small Business,2023-01-20
415,515,Not Converted,Social Media,Clothing,Central,Small Business,2024-09-27
416,516,Not Converted,Referral,Clothing,South,Small Business,2024-01-08
417,517,Converted,Email,Clothing,North,Enterprise,2024-09-28
418,518,Not Converted,Social Media,Sporting Goods,Central,Wholesale,2023-09-02
419,519,Not Converted,Trade Show,Sporting Goods,West,Small Business,2023-11-25
420,520,Not Converted,Trade Show,Home Appliances,North,Wholesale,2023-03-06
421,521,Converted,Social Media,Home Appliances,West,Individual,2024-11-06
422,522,Converted,Email,Home Appliances,East,Wholesale,2024-07-06
423,523,Converted,Trade Show,Books,Central,Individual,2024-02-01
424,524,Converted,Email,Electronics,North,Wholesale,2023-07-14
425,525,Not Converted,Referral,Home Appliances,West,Individual,2024-06-21
426,526,Converted,Social Media,Books,West,Wholesale,2024-12-01
427,527,Converted,Email,Books,West,Wholesale,2024-05-25
428,528,Not Converted,Referral,Sporting Goods,South,Enterprise,2024-07-19
429,529,Converted,Trade Show,Clothing,South,Individual,2023-06-07
430,530,Converted,Trade Show,Clothing,East,Wholesale,2024-09-20
431,531,Converted,Social Media,Home Appliances,East,Enterprise,2023-10-17
432,532,Not Converted,Referral,Electronics,West,Enterprise,2023-11-27
433,533,Converted,Social Media,Electronics,South,Individual,2024-02-24
434,534,Not Converted,Trade Show,Electronics,Central,Wholesale,2024-10-19
435,535,Not Converted,Trade Show,Books,Central,Enterprise,2023-11-26
436,536,Not Converted,Social Media,Books,West,Small Business,2023-04-24
437,537,Not Converted,Email,Books,South,Small Business,2023-04-09
438,538,Not Converted,Email,Sporting Goods,Central,Small Business,2024-06-20
439,539,Converted,Trade Show,Books,South,Wholesale,2024-11-06
440,540,Not Converted,Email,Electronics,East,Small Business,2023-03-10
441,541,Not Converted,Referral,Electronics,West,Retail,2023-02-14
442,542,Not Converted,Website,Clothing,West,Individual,2023-05-13
443,543,Converted,Social Media,Electronics,South,Retail,2023-07-02
444,544,Not Converted,Referral,Books,South,Retail,2023-02-02
445,545,Not Converted,Trade Show,Books,North,Small Business,2023-07-26
446,546,Converted,Website,Home Appliances,Central,Individual,2023-04-20
447,547,Not Converted,Trade Show,Sporting Goods,East,Enterprise,2024-05-13
448,548,Not Converted,Website,Electronics,Central,Retail,2023-07-16
449,549,Converted,Referral,Sporting Goods,North,Enterprise,2023-04-12
450,550,Not Converted,Website,Electronics,South,Enterprise,2023-02-02
451,551,Converted,Email,Clothing,Central,Wholesale,2024-08-08
452,552,Not Converted,Referral,Clothing,West,Individual,2024-10-20
453,553,Not Converted,Trade Show,Sporting Goods,Central,Individual,2024-02-02
454,554,Not Converted,Trade Show,Books,South,Retail,2024-11-05
455,555,Converted,Email,Home Appliances,Central,Wholesale,2024-05-17
456,556,Converted,Social Media,Electronics,North,Wholesale,2024-06-23
457,557,Converted,Trade Show,Electronics,East,Wholesale,2024-10-01
458,558,Converted,Email,Home Appliances,South,Individual,2024-12-20
459,559,Not Converted,Social Media,Sporting Goods,West,Individual,2024-08-28
460,560,Converted,Referral,Sporting Goods,North,Small Business,2023-09-20
461,561,Converted,Website,Electronics,South,Individual,2023-02-20
462,562,Converted,Social Media,Clothing,West,Individual,2024-01-11
463,563,Not Converted,Website,Home Appliances,West,Wholesale,2023-08-15
464,564,Not Converted,Social Media,Electronics,South,Enterprise,2024-09-13
465,565,Not Converted,Trade Show,Clothing,North,Retail,2023-03-14
466,566,Not Converted,Referral,Sporting Goods,West,Enterprise,2023-01-14
467,567,Not Converted,Email,Clothing,East,Retail,2023-08-02
468,568,Converted,Social Media,Books,North,Small Business,2024-11-03
469,569,Converted,Website,Electronics,West,Individual,2024-05-19
470,570,Not Converted,Trade Show,Home Appliances,South,Retail,2023-03-23
471,571,Not Converted,Email,Clothing,South,Retail,2024-04-25
472,572,Converted,Website,Sporting Goods,North,Retail,2024-10-17
473,573,Not Converted,Referral,Clothing,West,Retail,2023-03-04
474,574,Not Converted,Website,Sporting Goods,West,Individual,2024-01-05
475,575,Converted,Referral,Books,North,Enterprise,2024-07-26
476,576,Not Converted,Email,Sporting Goods,North,Retail,2024-03-02
477,577,Not Converted,Email,Home Appliances,North,Wholesale,2024-01-13
478,578,Not Converted,Website,Books,East,Retail,2024-12-27
479,579,Not Converted,Referral,Clothing,East,Individual,2023-03-01
480,580,Converted,Social Media,Electronics,East,Wholesale,2024-09-24
481,581,Not Converted,Email,Sporting Goods,South,Individual,2023-09-30
482,582,Converted,Social Media,Home Appliances,East,Small Business,2024-06-26
483,583,Not Converted,Social Media,Electronics,East,Individual,2023-02-11
484,584,Not Converted,Trade Show,Electronics,East,Wholesale,2023-03-14
485,585,Not Converted,Website,Books,West,Enterprise,2023-11-08
486,586,Converted,Website,Clothing,Central,Wholesale,2023-03-21
487,587,Not Converted,Website,Electronics,East,Enterprise,2023-08-10
488,588,Not Converted,Trade Show,Home Appliances,North,Wholesale,2024-06-16
489,589,Not Converted,Email,Sporting Goods,East,Retail,2023-04-10
490,590,Converted,Email,Sporting Goods,Central,Individual,2023-04-14
491,591,Not Converted,Trade Show,Sporting Goods,South,Small Business,2023-08-25
492,592,Converted,Trade Show,Books,South,Enterprise,2024-06-29
493,593,Converted,Trade Show,Home Appliances,East,Enterprise,2024-01-30
494,594,Not Converted,Social Media,Electronics,North,Retail,2023-07-14
495,595,Converted,Website,Home Appliances,North,Retail,2023-07-17
496,596,Converted,Referral,Books,West,Wholesale,2024-06-23
497,597,Not Converted,Email,Books,North,Enterprise,2024-11-04
498,598,Converted,Referral,Clothing,West,Individual,2023-09-12
499,599,Not Converted,Website,Home Appliances,West,Wholesale,2024-08-07
500,600,Converted,Website,Sporting Goods,North,Retail,2024-10-03
501,601,Converted,Email,Books,North,Enterprise,2023-07-03
502,602,Not Converted,Social Media,Books,West,Small Business,2024-07-26
503,603,Not Converted,Trade Show,Clothing,South,Small Business,2024-07-26
504,604,Not Converted,Social Media,Sporting Goods,East,Enterprise,2024-03-02
505,605,Converted,Website,Books,South,Individual,2023-04-19
506,606,Not Converted,Trade Show,Electronics,North,Enterprise,2024-10-16
507,607,Not Converted,Social Media,Sporting Goods,Central,Individual,2024-08-14
508,608,Not Converted,Trade Show,Home Appliances,North,Retail,2024-01-02
509,609,Not Converted,Trade Show,Clothing,West,Individual,2024-11-22
510,610,Not Converted,Trade Show,Electronics,Central,Individual,2024-04-15
511,611,Not Converted,Trade Show,Electronics,Central,Enterprise,2024-12-21
512,612,Not Converted,Trade Show,Home Appliances,East,Enterprise,2024-11-13
513,613,Converted,Email,Clothing,North,Small Business,2024-03-14
514,614,Not Converted,Email,Books,East,Retail,2023-04-17
515,615,Converted,Referral,Clothing,South,Wholesale,2023-06-20
516,616,Converted,Social Media,Books,Central,Enterprise,2023-07-04
517,617,Not Converted,Website,Home Appliances,East,Retail,2024-07-18
518,618,Converted,Trade Show,Home Appliances,South,Retail,2024-02-16
519,619,Converted,Referral,Electronics,North,Small Business,2024-06-01
520,620,Converted,Email,Electronics,North,Enterprise,2023-12-12
521,621,Converted,Trade Show,Electronics,West,Enterprise,2024-11-05
522,622,Converted,Social Media,Home Appliances,South,Retail,2023-06-11
523,623,Converted,Email,Books,South,Enterprise,2024-07-01
524,624,Converted,Trade Show,Home Appliances,East,Small Business,2024-09-07
525,625,Converted,Trade Show,Home Appliances,Central,Small Business,2024-03-30
526,626,Converted,Referral,Electronics,Central,Small Business,2023-12-27
527,627,Converted,Website,Clothing,West,Enterprise,2023-11-19
528,628,Not Converted,Trade Show,Electronics,West,Enterprise,2024-07-18
529,629,Converted,Trade Show,Clothing,West,Small Business,2023-11-29
530,630,Converted,Trade Show,Books,South,Individual,2024-01-16
531,631,Not Converted,Trade Show,Books,North,Wholesale,2024-02-27
532,632,Not Converted,Trade Show,Sporting Goods,North,Retail,2024-10-11
533,633,Not Converted,Website,Sporting Goods,East,Individual,2024-03-17
534,634,Converted,Social Media,Sporting Goods,Central,Wholesale,2023-11-28
535,635,Converted,Social Media,Books,Central,Enterprise,2024-09-16
536,636,Converted,Website,Electronics,East,Retail,2023-09-04
537,637,Not Converted,Social Media,Electronics,South,Individual,2024-07-31
538,638,Converted,Referral,Electronics,North,Retail,2024-07-13
539,639,Converted,Referral,Home Appliances,West,Enterprise,2023-08-08
540,640,Not Converted,Website,Sporting Goods,North,Wholesale,2024-01-20
541,641,Not Converted,Referral,Electronics,East,Wholesale,2024-07-18
542,642,Not Converted,Website,Sporting Goods,North,Wholesale,2023-09-18
543,643,Converted,Referral,Sporting Goods,West,Individual,2024-01-04
544,644,Converted,Email,Home Appliances,Central,Wholesale,2024-04-09
545,645,Converted,Website,Books,East,Individual,2024-04-04
546,646,Converted,Trade Show,Electronics,South,Individual,2024-02-11
547,647,Not Converted,Referral,Home Appliances,North,Small Business,2023-01-01
548,648,Converted,Email,Books,North,Individual,2023-02-05
549,649,Converted,Website,Books,South,Retail,2023-10-19
550,650,Not Converted,Referral,Electronics,South,Wholesale,2024-09-03
551,651,Not Converted,Trade Show,Sporting Goods,West,Individual,2023-01-17
552,652,Not Converted,Referral,Clothing,North,Enterprise,2024-06-15
553,653,Converted,Email,Sporting Goods,East,Individual,2023-05-19
554,654,Not Converted,Social Media,Sporting Goods,North,Individual,2023-11-06
555,655,Converted,Social Media,Clothing,West,Small Business,2023-01-07
556,656,Not Converted,Email,Books,East,Retail,2023-11-04
557,657,Not Converted,Trade Show,Clothing,East,Enterprise,2023-08-16
558,658,Converted,Website,Clothing,East,Small Business,2023-08-08
559,659,Not Converted,Social Media,Home Appliances,West,Retail,2023-11-19
560,660,Not Converted,Website,Home Appliances,North,Individual,2023-01-23
561,661,Not Converted,Trade Show,Home Appliances,Central,Enterprise,2024-12-08
562,662,Converted,Email,Books,East,Retail,2023-10-10
563,663,Not Converted,Website,Clothing,South,Small Business,2024-07-21
564,664,Converted,Trade Show,Electronics,West,Individual,2024-06-08
565,665,Not Converted,Website,Clothing,East,Individual,2024-07-24
566,666,Not Converted,Referral,Books,West,Wholesale,2024-08-08
567,667,Not Converted,Referral,Home Appliances,South,Small Business,2024-08-09
568,668,Not Converted,Trade Show,Books,East,Enterprise,2023-06-08
569,669,Not Converted,Social Media,Home Appliances,North,Individual,2023-04-07
570,670,Not Converted,Trade Show,Books,West,Wholesale,2023-02-08
571,671,Converted,Trade Show,Electronics,East,Retail,2024-04-17
572,672,Converted,Referral,Home Appliances,East,Individual,2023-12-31
573,673,Not Converted,Website,Home Appliances,West,Retail,2023-06-09
574,674,Not Converted,Email,Clothing,South,Individual,2023-05-22
575,675,Converted,Referral,Books,West,Retail,2023-09-29
576,676,Not Converted,Referral,Sporting Goods,Central,Small Business,2024-01-11
577,677,Not Converted,Website,Sporting Goods,North,Retail,2024-08-20
578,678,Not Converted,Referral,Clothing,South,Retail,2023-09-13
579,679,Converted,Referral,Books,North,Individual,2023-08-27
580,680,Not Converted,Trade Show,Electronics,North,Individual,2023-09-20
581,681,Not Converted,Referral,Clothing,West,Retail,2023-11-04
582,682,Converted,Social Media,Home Appliances,Central,Small Business,2023-04-05
583,683,Not Converted,Social Media,Electronics,East,Enterprise,2024-08-08
584,684,Converted,Social Media,Books,Central,Wholesale,2024-02-14
585,685,Not Converted,Social Media,Home Appliances,South,Retail,2024-08-06
586,686,Not Converted,Referral,Sporting Goods,Central,Small Business,2023-08-11
587,687,Not Converted,Email,Books,North,Retail,2023-03-21
588,688,Not Converted,Social Media,Home Appliances,East,Wholesale,2023-11-29
589,689,Not Converted,Social Media,Books,Central,Enterprise,2024-05-10
590,690,Converted,Referral,Home Appliances,East,Enterprise,2023-06-27
591,691,Converted,Trade Show,Books,Central,Retail,2024-05-15
592,692,Converted,Trade Show,Sporting Goods,East,Wholesale,2024-12-08
593,693,Converted,Website,Clothing,Central,Retail,2024-12-21
594,694,Not Converted,Social Media,Home Appliances,South,Individual,2024-08-14
595,695,Not Converted,Website,Home Appliances,East,Enterprise,2023-04-08
596,696,Converted,Social Media,Sporting Goods,West,Small Business,2024-09-02
597,697,Not Converted,Trade Show,Clothing,North,Small Business,2024-10-20
598,698,Not Converted,Email,Books,East,Small Business,2023-11-04
599,699,Not Converted,Trade Show,Home Appliances,North,Wholesale,2023-02-08
600,700,Converted,Referral,Clothing,Central,Wholesale,2024-08-14
601,701,Converted,Referral,Books,Central,Enterprise,2024-01-26
602,702,Not Converted,Website,Home Appliances,Central,Wholesale,2023-03-22
603,703,Converted,Trade Show,Home Appliances,Central,Individual,2023-02-27
604,704,Not Converted,Referral,Books,Central,Enterprise,2023-12-09
605,705,Converted,Referral,Sporting Goods,South,Enterprise,2023-12-23
606,706,Not Converted,Referral,Clothing,North,Individual,2024-03-21
607,707,Not Converted,Social Media,Home Appliances,East,Individual,2024-03-03
608,708,Not Converted,Trade Show,Books,South,Individual,2023-05-04
609,709,Not Converted,Social Media,Home Appliances,South,Retail,2023-08-21
610,710,Not Converted,Email,Books,South,Small Business,2024-10-31
611,711,Not Converted,Social Media,Home Appliances,South,Small Business,2024-09-09
612,712,Not Converted,Referral,Electronics,South,Enterprise,2023-01-12
613,713,Not Converted,Social Media,Sporting Goods,North,Individual,2024-10-12
614,714,Not Converted,Website,Clothing,East,Wholesale,2024-10-10
615,715,Not Converted,Trade Show,Sporting Goods,North,Individual,2024-01-27
616,716,Not Converted,Trade Show,Sporting Goods,East,Enterprise,2023-02-25
617,717,Converted,Social Media,Clothing,South,Small Business,2023-11-09
618,718,Converted,Trade Show,Sporting Goods,South,Retail,2024-06-21
619,719,Converted,Website,Electronics,Central,Individual,2023-02-12
620,720,Not Converted,Website,Books,West,Small Business,2023-11-23
621,721,Converted,Social Media,Clothing,West,Enterprise,2024-07-07
622,722,Converted,Referral,Books,North,Enterprise,2024-08-02
623,723,Converted,Trade Show,Home Appliances,North,Small Business,2023-06-03
624,724,Converted,Email,Electronics,East,Small Business,2023-12-01
625,725,Not Converted,Website,Books,Central,Individual,2024-05-30
626,726,Not Converted,Email,Books,East,Wholesale,2024-12-16
627,727,Not Converted,Trade Show,Clothing,Central,Individual,2023-08-15
628,728,Converted,Social Media,Home Appliances,West,Retail,2023-06-06
629,729,Converted,Website,Clothing,West,Small Business,2023-02-21
630,730,Not Converted,Email,Home Appliances,Central,Retail,2024-11-21
631,731,Converted,Website,Clothing,East,Retail,2024-02-07
632,732,Not Converted,Email,Books,North,Wholesale,2024-04-02
633,733,Converted,Referral,Books,Central,Individual,2024-09-02
634,734,Not Converted,Referral,Electronics,Central,Enterprise,2024-08-13
635,735,Converted,Trade Show,Books,Central,Retail,2024-06-01
636,736,Converted,Trade Show,Sporting Goods,East,Retail,2023-04-03
637,737,Not Converted,Website,Books,North,Retail,2023-08-16
638,738,Converted,Trade Show,Sporting Goods,East,Retail,2024-03-19
639,739,Converted,Email,Books,South,Enterprise,2023-10-24
640,740,Not Converted,Social Media,Sporting Goods,South,Individual,2024-02-08
641,741,Converted,Referral,Sporting Goods,Central,Wholesale,2023-06-01
642,742,Not Converted,Trade Show,Books,Central,Retail,2023-05-16
643,743,Converted,Social Media,Sporting Goods,Central,Small Business,2023-12-11
644,744,Converted,Trade Show,Electronics,North,Enterprise,2023-03-26
645,745,Not Converted,Trade Show,Home Appliances,North,Wholesale,2024-05-03
646,746,Not Converted,Email,Sporting Goods,Central,Small Business,2024-08-09
647,747,Not Converted,Trade Show,Sporting Goods,North,Small Business,2023-02-20
648,748,Not Converted,Referral,Electronics,West,Small Business,2024-07-16
649,749,Not Converted,Social Media,Electronics,Central,Retail,2024-02-13
650,750,Converted,Referral,Clothing,West,Individual,2023-09-26
651,751,Converted,Referral,Home Appliances,East,Retail,2023-03-29
652,752,Not Converted,Email,Clothing,West,Small Business,2024-02-13
653,753,Not Converted,Website,Sporting Goods,East,Wholesale,2024-05-29
654,754,Converted,Website,Electronics,East,Retail,2024-03-21
655,755,Converted,Email,Sporting Goods,Central,Wholesale,2024-12-16
656,756,Not Converted,Social Media,Books,Central,Retail,2023-05-14
657,757,Not Converted,Trade Show,Home Appliances,East,Individual,2023-05-19
658,758,Converted,Social Media,Books,North,Individual,2024-05-08
659,759,Converted,Trade Show,Electronics,South,Retail,2024-07-27
660,760,Converted,Website,Electronics,West,Retail,2023-07-22
661,761,Converted,Referral,Electronics,East,Individual,2024-05-15
662,762,Not Converted,Referral,Home Appliances,South,Wholesale,2024-02-09
663,763,Converted,Social Media,Clothing,Central,Individual,2024-10-30
664,764,Converted,Email,Sporting Goods,Central,Retail,2024-08-09
665,765,Converted,Trade Show,Sporting Goods,East,Wholesale,2023-07-20
666,766,Not Converted,Referral,Sporting Goods,North,Retail,2024-07-29
667,767,Converted,Social Media,Sporting Goods,East,Enterprise,2024-09-23
668,768,Not Converted,Email,Sporting Goods,West,Retail,2024-06-21
