Lead ID,Prospect ID,Conversion Status,Lead Source,Product Category,Region,Customer Segment,Date
669,769,Not Converted,Trade Show,Clothing,South,Individual,2023-09-10
670,770,Not Converted,Email,Books,North,Small Business,2023-09-06
671,771,Not Converted,Website,Home Appliances,East,Individual,2023-03-15
672,772,Not Converted,Social Media,Books,West,Individual,2023-09-30
673,773,Not Converted,Email,Books,West,Wholesale,2024-03-17
674,774,Converted,Social Media,Sporting Goods,North,Enterprise,2023-11-28
675,775,Converted,Website,Sporting Goods,West,Wholesale,2024-12-03
676,776,Converted,Trade Show,Clothing,West,Retail,2024-08-13
677,777,Converted,Referral,Home Appliances,West,Small Business,2023-04-02
678,778,Not Converted,Website,Electronics,West,Individual,2023-04-26
679,779,Converted,Trade Show,Books,East,Small Business,2024-11-19
680,780,Converted,Trade Show,Electronics,North,Small Business,2024-02-28
681,781,Converted,Referral,Home Appliances,South,Retail,2024-03-10
682,782,Converted,Referral,Books,South,Retail,2024-01-10
683,783,Converted,Email,Electronics,West,Small Business,2023-12-23
684,784,Converted,Trade Show,Electronics,East,Individual,2023-07-15
685,785,Converted,Referral,Clothing,West,Retail,2023-11-25
686,786,Not Converted,Trade Show,Home Appliances,West,Individual,2023-12-19
687,787,Not Converted,Email,Home Appliances,East,Retail,2024-09-01
688,788,Not Converted,Website,Home Appliances,Central,Individual,2024-11-03
689,789,Not Converted,Email,Books,North,Individual,2023-01-25
690,790,Converted,Email,Clothing,South,Enterprise,2023-11-09
691,791,Converted,Email,Sporting Goods,East,Retail,2023-06-23
692,792,Not Converted,Social Media,Books,South,Enterprise,2023-12-25
693,793,Not Converted,Website,Home Appliances,East,Small Business,2024-09-24
694,794,Not Converted,Referral,Books,East,Individual,2024-03-29
695,795,Converted,Trade Show,Electronics,Central,Individual,2024-10-01
696,796,Converted,Trade Show,Books,West,Wholesale,2023-05-30
697,797,Not Converted,Referral,Books,North,Retail,2024-03-28
698,798,Converted,Social Media,Home Appliances,Central,Small Business,2023-02-15
699,799,Not Converted,Trade Show,Electronics,South,Small Business,2023-08-28
700,800,Converted,Email,Home Appliances,North,Retail,2023-07-24
701,801,Converted,Trade Show,Electronics,West,Wholesale,2024-12-03
702,802,Converted,Website,Electronics,Central,Wholesale,2024-01-18
703,803,Not Converted,Website,Electronics,East,Retail,2023-06-09
704,804,Converted,Referral,Home Appliances,South,Individual,2023-03-29
705,805,Converted,Social Media,Electronics,Central,Individual,2023-04-26
706,806,Converted,Social Media,Clothing,Central,Small Business,2023-02-25
707,807,Converted,Trade Show,Clothing,North,Retail,2023-09-06
708,808,Not Converted,Social Media,Sporting Goods,South,Individual,2024-09-28
709,809,Not Converted,Social Media,Clothing,South,Wholesale,2023-06-01
710,810,Not Converted,Trade Show,Sporting Goods,South,Retail,2023-10-22
711,811,Converted,Website,Clothing,North,Small Business,2023-01-15
712,812,Not Converted,Email,Home Appliances,South,Individual,2023-12-18
713,813,Not Converted,Referral,Sporting Goods,North,Individual,2024-12-12
714,814,Not Converted,Website,Books,East,Wholesale,2023-04-24
715,815,Not Converted,Social Media,Books,North,Individual,2023-11-09
716,816,Not Converted,Social Media,Clothing,West,Individual,2024-04-06
717,817,Not Converted,Trade Show,Books,South,Wholesale,2024-04-28
718,818,Converted,Referral,Clothing,West,Wholesale,2023-01-24
719,819,Converted,Email,Clothing,West,Small Business,2023-12-06
720,820,Not Converted,Trade Show,Books,East,Retail,2023-08-03
721,821,Not Converted,Trade Show,Books,Central,Individual,2024-07-05
722,822,Not Converted,Email,Electronics,East,Individual,2023-08-05
723,823,Converted,Email,Sporting Goods,North,Wholesale,2023-07-28
724,824,Converted,Social Media,Clothing,North,Small Business,2024-07-14
725,825,Converted,Trade Show,Books,South,Individual,2024-06-20
726,826,Converted,Website,Sporting Goods,West,Small Business,2023-09-22
727,827,Not Converted,Website,Books,East,Enterprise,2024-07-16
728,828,Converted,Trade Show,Books,Central,Wholesale,2024-05-10
729,829,Converted,Email,Electronics,East,Individual,2024-09-30
730,830,Not Converted,Trade Show,Clothing,South,Small Business,2023-05-25
731,831,Not Converted,Email,Clothing,East,Retail,2024-12-13
732,832,Not Converted,Email,Home Appliances,Central,Small Business,2024-12-17
733,833,Converted,Referral,Electronics,Central,Small Business,2024-11-16
734,834,Not Converted,Email,Sporting Goods,West,Enterprise,2023-01-19
735,835,Not Converted,Referral,Electronics,West,Individual,2024-01-21
736,836,Converted,Trade Show,Sporting Goods,South,Individual,2024-08-20
737,837,Not Converted,Referral,Clothing,West,Wholesale,2024-11-11
738,838,Not Converted,Website,Home Appliances,North,Small Business,2024-06-24
739,839,Not Converted,Referral,Home Appliances,West,Retail,2023-02-14
740,840,Not Converted,Email,Clothing,North,Enterprise,2023-09-19
741,841,Not Converted,Trade Show,Books,East,Small Business,2023-06-24
742,842,Converted,Referral,Electronics,North,Retail,2023-03-03
743,843,Converted,Email,Home Appliances,South,Wholesale,2023-10-18
744,844,Not Converted,Referral,Books,Central,Enterprise,2023-07-25
745,845,Not Converted,Trade Show,Sporting Goods,South,Individual,2024-12-15
746,846,Not Converted,Trade Show,Home Appliances,South,Individual,2024-09-25
747,847,Not Converted,Website,Sporting Goods,South,Small Business,2023-10-05
748,848,Not Converted,Trade Show,Books,South,Enterprise,2023-02-24
749,849,Converted,Email,Sporting Goods,West,Retail,2024-04-22
750,850,Not Converted,Trade Show,Books,East,Wholesale,2024-11-02
751,851,Converted,Trade Show,Sporting Goods,Central,Wholesale,2023-01-09
752,852,Not Converted,Email,Electronics,North,Individual,2023-03-10
753,853,Not Converted,Email,Home Appliances,North,Individual,2024-02-02
754,854,Not Converted,Trade Show,Home Appliances,East,Wholesale,2024-11-08
755,855,Converted,Trade Show,Books,South,Individual,2023-10-05
756,856,Not Converted,Referral,Sporting Goods,South,Wholesale,2024-11-10
757,857,Converted,Trade Show,Clothing,Central,Small Business,2024-11-07
758,858,Not Converted,Website,Home Appliances,North,Retail,2024-01-04
759,859,Not Converted,Website,Sporting Goods,South,Enterprise,2023-04-21
760,860,Converted,Website,Sporting Goods,West,Small Business,2023-01-20
761,861,Converted,Website,Electronics,Central,Enterprise,2023-10-27
762,862,Not Converted,Trade Show,Clothing,West,Wholesale,2024-10-27
763,863,Not Converted,Referral,Home Appliances,West,Retail,2024-01-31
764,864,Not Converted,Email,Electronics,East,Small Business,2023-08-25
765,865,Converted,Trade Show,Clothing,East,Individual,2024-01-25
766,866,Converted,Social Media,Home Appliances,West,Enterprise,2024-06-05
767,867,Not Converted,Trade Show,Electronics,East,Enterprise,2024-12-28
768,868,Converted,Website,Clothing,West,Individual,2023-04-12
769,869,Not Converted,Social Media,Home Appliances,South,Small Business,2023-11-20
770,870,Not Converted,Trade Show,Clothing,East,Individual,2024-05-12
771,871,Not Converted,Referral,Sporting Goods,West,Enterprise,2024-09-04
772,872,Converted,Referral,Books,Central,Individual,2024-06-29
773,873,Converted,Social Media,Books,Central,Enterprise,2023-04-01
774,874,Converted,Email,Sporting Goods,East,Small Business,2023-07-10
775,875,Converted,Social Media,Clothing,Central,Retail,2023-07-23
776,876,Not Converted,Referral,Sporting Goods,North,Small Business,2024-05-28
777,877,Converted,Social Media,Books,North,Individual,2024-04-14
778,878,Not Converted,Website,Books,Central,Individual,2024-07-29
779,879,Converted,Website,Clothing,West,Small Business,2023-01-23
780,880,Converted,Email,Books,Central,Retail,2023-02-10
781,881,Converted,Social Media,Sporting Goods,Central,Enterprise,2023-09-11
782,882,Not Converted,Social Media,Clothing,Central,Individual,2024-06-27
783,883,Converted,Social Media,Sporting Goods,West,Individual,2023-11-09
784,884,Converted,Trade Show,Clothing,West,Small Business,2023-12-08
785,885,Not Converted,Email,Books,North,Enterprise,2024-05-17
786,886,Not Converted,Referral,Home Appliances,East,Enterprise,2024-02-07
787,887,Not Converted,Trade Show,Clothing,North,Individual,2023-06-10
788,888,Not Converted,Trade Show,Clothing,West,Enterprise,2023-01-19
789,889,Not Converted,Referral,Home Appliances,West,Small Business,2023-12-22
790,890,Not Converted,Referral,Books,West,Retail,2024-12-02
791,891,Converted,Referral,Sporting Goods,West,Wholesale,2023-12-27
792,892,Not Converted,Social Media,Electronics,West,Retail,2023-12-30
793,893,Converted,Email,Home Appliances,West,Small Business,2024-10-03
794,894,Not Converted,Referral,Electronics,South,Retail,2023-11-06
795,895,Converted,Trade Show,Books,South,Wholesale,2023-08-30
796,896,Converted,Trade Show,Clothing,Central,Retail,2024-05-29
797,897,Converted,Website,Clothing,South,Individual,2023-10-10
798,898,Not Converted,Referral,Books,North,Small Business,2023-03-05
799,899,Not Converted,Email,Sporting Goods,Central,Enterprise,2024-10-03
800,900,Not Converted,Social Media,Sporting Goods,East,Individual,2023-09-21
801,901,Not Converted,Website,Books,West,Individual,2024-02-01
802,902,Converted,Referral,Books,South,Wholesale,2023-01-31
803,903,Not Converted,Social Media,Books,North,Retail,2024-07-23
804,904,Not Converted,Email,Books,East,Small Business,2023-10-14
805,905,Not Converted,Email,Books,West,Wholesale,2023-08-19
806,906,Converted,Website,Books,West,Wholesale,2023-06-05
807,907,Not Converted,Website,Clothing,East,Retail,2023-12-16
808,908,Not Converted,Referral,Electronics,East,Small Business,2024-02-07
809,909,Not Converted,Social Media,Sporting Goods,East,Individual,2024-11-04
810,910,Not Converted,Trade Show,Electronics,North,Small Business,2023-05-21
811,911,Not Converted,Trade Show,Clothing,Central,Wholesale,2023-03-31
812,912,Not Converted,Email,Home Appliances,Central,Wholesale,2024-01-27
813,913,Not Converted,Email,Electronics,South,Enterprise,2024-06-18
814,914,Converted,Referral,Home Appliances,West,Retail,2024-11-26
815,915,Converted,Trade Show,Clothing,South,Enterprise,2024-09-20
816,916,Not Converted,Referral,Sporting Goods,Central,Wholesale,2024-10-03
817,917,Converted,Email,Home Appliances,East,Individual,2024-12-04
818,918,Not Converted,Email,Clothing,West,Wholesale,2023-08-21
819,919,Converted,Social Media,Books,Central,Small Business,2024-03-04
820,920,Not Converted,Trade Show,Sporting Goods,West,Small Business,2023-09-04
821,921,Not Converted,Social Media,Books,South,Individual,2024-08-10
822,922,Not Converted,Social Media,Sporting Goods,Central,Individual,2023-06-06
823,923,Not Converted,Referral,Sporting Goods,South,Enterprise,2024-03-13
824,924,Converted,Social Media,Electronics,West,Individual,2023-11-16
825,925,Not Converted,Website,Sporting Goods,North,Wholesale,2024-09-12
826,926,Converted,Website,Electronics,East,Retail,2023-12-04
827,927,Converted,Trade Show,Home Appliances,South,Small Business,2024-04-05
828,928,Not Converted,Trade Show,Sporting Goods,West,Small Business,2024-07-10
829,929,Converted,Social Media,Home Appliances,Central,Wholesale,2023-05-15
830,930,Not Converted,Email,Sporting Goods,South,Retail,2023-07-31
831,931,Converted,Email,Electronics,West,Individual,2024-10-31
832,932,Not Converted,Trade Show,Books,North,Enterprise,2023-05-22
833,933,Converted,Referral,Sporting Goods,South,Retail,2024-08-18
834,934,Converted,Website,Clothing,West,Wholesale,2024-07-09
835,935,Not Converted,Website,Books,South,Individual,2024-12-02
836,936,Converted,Referral,Electronics,West,Individual,2023-07-27
837,937,Converted,Social Media,Clothing,East,Individual,2023-05-22
838,938,Not Converted,Trade Show,Home Appliances,West,Retail,2023-11-13
839,939,Not Converted,Social Media,Electronics,West,Individual,2024-12-07
840,940,Not Converted,Trade Show,Books,West,Retail,2024-12-24
841,941,Not Converted,Trade Show,Home Appliances,Central,Wholesale,2024-06-21
842,942,Converted,Website,Home Appliances,West,Enterprise,2023-05-19
843,943,Not Converted,Website,Electronics,East,Retail,2024-03-17
844,944,Not Converted,Social Media,Books,North,Wholesale,2023-05-29
845,945,Not Converted,Email,Electronics,East,Retail,2024-11-03
846,946,Not Converted,Trade Show,Clothing,North,Wholesale,2024-08-02
847,947,Converted,Referral,Clothing,Central,Enterprise,2023-06-11
848,948,Converted,Social Media,Sporting Goods,Central,Small Business,2023-11-22
849,949,Converted,Referral,Home Appliances,Central,Enterprise,2023-03-11
850,950,Not Converted,Website,Sporting Goods,North,Small Business,2024-07-25
851,951,Converted,Social Media,Books,East,Small Business,2024-06-30
852,952,Converted,Website,Clothing,South,Individual,2023-05-02
853,953,Not Converted,Trade Show,Sporting Goods,Central,Retail,2023-07-08
854,954,Converted,Trade Show,Clothing,North,Individual,2023-11-22
855,955,Converted,Email,Clothing,East,Wholesale,2023-05-30
856,956,Not Converted,Referral,Clothing,Central,Wholesale,2023-01-31
857,957,Converted,Trade Show,Electronics,West,Wholesale,2023-11-23
858,958,Not Converted,Referral,Sporting Goods,East,Individual,2024-02-28
859,959,Converted,Trade Show,Home Appliances,North,Enterprise,2024-02-26
860,960,Converted,Social Media,Sporting Goods,South,Individual,2023-11-07
861,961,Not Converted,Trade Show,Home Appliances,South,Individual,2024-03-30
862,962,Converted,Social Media,Sporting Goods,South,Enterprise,2024-10-15
863,963,Not Converted,Trade Show,Sporting Goods,West,Enterprise,2023-10-08
864,964,Not Converted,Referral,Clothing,East,Enterprise,2023-06-05
865,965,Not Converted,Trade Show,Home Appliances,Central,Retail,2023-07-12
866,966,Not Converted,Trade Show,Home Appliances,East,Individual,2023-04-20
867,967,Converted,Website,Home Appliances,South,Retail,2023-05-15
868,968,Converted,Email,Sporting Goods,West,Small Business,2023-07-09
869,969,Not Converted,Website,Home Appliances,South,Small Business,2023-01-27
870,970,Converted,Social Media,Sporting Goods,North,Individual,2024-09-19
871,971,Converted,Referral,Electronics,East,Wholesale,2024-09-24
872,972,Converted,Referral,Clothing,West,Enterprise,2023-10-01
873,973,Converted,Trade Show,Books,South,Retail,2024-09-13
874,974,Not Converted,Referral,Electronics,West,Small Business,2024-08-04
875,975,Converted,Trade Show,Home Appliances,North,Individual,2024-09-20
876,976,Not Converted,Trade Show,Clothing,North,Wholesale,2023-08-25
877,977,Converted,Trade Show,Clothing,East,Individual,2024-09-03
878,978,Converted,Trade Show,Clothing,West,Wholesale,2023-08-26
879,979,Not Converted,Social Media,Clothing,South,Individual,2023-08-25
880,980,Not Converted,Trade Show,Home Appliances,South,Enterprise,2024-12-05
881,981,Not Converted,Website,Clothing,Central,Enterprise,2023-01-27
882,982,Not Converted,Website,Books,South,Wholesale,2024-01-03
883,983,Converted,Website,Books,East,Individual,2023-03-23
884,984,Not Converted,Trade Show,Clothing,North,Enterprise,2024-12-06
885,985,Not Converted,Referral,Sporting Goods,South,Individual,2024-05-04
886,986,Converted,Social Media,Home Appliances,Central,Individual,2023-05-18
887,987,Converted,Trade Show,Books,East,Enterprise,2024-05-30
888,988,Not Converted,Social Media,Books,East,Small Business,2024-09-12
889,989,Not Converted,Email,Books,East,Small Business,2024-04-26
890,990,Not Converted,Trade Show,Electronics,East,Individual,2024-10-28
891,991,Not Converted,Trade Show,Electronics,East,Small Business,2024-01-18
892,992,Not Converted,Email,Books,East,Retail,2023-07-08
893,993,Not Converted,Trade Show,Sporting Goods,North,Enterprise,2024-02-01
894,994,Not Converted,Trade Show,Home Appliances,North,Small Business,2024-05-19
895,995,Converted,Referral,Home Appliances,Central,Small Business,2024-05-01
896,996,Not Converted,Email,Books,South,Individual,2023-05-21
897,997,Not Converted,Social Media,Books,West,Wholesale,2023-06-17
898,998,Converted,Trade Show,Home Appliances,North,Small Business,2023-07-17
899,999,Converted,Referral,Sporting Goods,West,Wholesale,2023-08-20
900,1000,Not Converted,Trade Show,Electronics,Central,Enterprise,2023-02-03
901,1001,Not Converted,Referral,Electronics,South,Wholesale,2024-02-23
902,1002,Not Converted,Trade Show,Books,North,Small Business,2023-01-16
903,1003,Not Converted,Trade Show,Home Appliances,North,Retail,2023-10-04
904,1004,Converted,Trade Show,Electronics,South,Retail,2024-02-27
905,1005,Not Converted,Social Media,Sporting Goods,South,Enterprise,2023-08-16
906,1006,Not Converted,Trade Show,Books,West,Small Business,2024-11-19
907,1007,Converted,Referral,Clothing,West,Enterprise,2023-07-27
908,1008,Converted,Social Media,Books,South,Individual,2023-07-29
909,1009,Not Converted,Website,Clothing,North,Individual,2023-03-09
910,1010,Not Converted,Referral,Books,East,Wholesale,2023-07-01
911,1011,Converted,Referral,Home Appliances,Central,Enterprise,2024-03-26
912,1012,Not Converted,Website,Home Appliances,Central,Retail,2024-09-24
913,1013,Converted,Social Media,Home Appliances,West,Enterprise,2024-05-17
914,1014,Converted,Trade Show,Home Appliances,South,Wholesale,2024-12-06
915,1015,Not Converted,Referral,Sporting Goods,North,Small Business,2023-11-29
916,1016,Converted,Website,Sporting Goods,North,Enterprise,2024-04-14
917,1017,Converted,Trade Show,Clothing,West,Wholesale,2023-09-10
918,1018,Converted,Social Media,Sporting Goods,West,Individual,2024-03-14
919,1019,Not Converted,Referral,Books,East,Retail,2024-02-19
920,1020,Not Converted,Trade Show,Home Appliances,Central,Small Business,2023-02-12
921,1021,Converted,Trade Show,Electronics,Central,Enterprise,2024-09-15
922,1022,Not Converted,Email,Electronics,Central,Enterprise,2024-01-25
923,1023,Converted,Website,Electronics,West,Retail,2023-11-17
924,1024,Converted,Trade Show,Books,East,Individual,2024-02-08
925,1025,Not Converted,Social Media,Electronics,South,Enterprise,2024-09-19
926,1026,Not Converted,Email,Electronics,West,Retail,2024-08-09
927,1027,Not Converted,Trade Show,Clothing,East,Retail,2024-09-01
928,1028,Converted,Trade Show,Books,West,Small Business,2024-07-04
929,1029,Converted,Social Media,Books,South,Retail,2024-06-22
930,1030,Converted,Email,Electronics,South,Retail,2024-10-19
931,1031,Not Converted,Email,Books,East,Retail,2024-12-23
932,1032,Not Converted,Website,Clothing,North,Enterprise,2023-02-09
933,1033,Converted,Trade Show,Clothing,South,Retail,2024-06-18
934,1034,Not Converted,Website,Home Appliances,South,Retail,2023-04-22
935,1035,Not Converted,Trade Show,Clothing,South,Retail,2024-04-08
936,1036,Not Converted,Website,Home Appliances,South,Retail,2024-04-13
937,1037,Not Converted,Social Media,Electronics,North,Individual,2023-02-13
938,1038,Converted,Referral,Home Appliances,Central,Enterprise,2023-09-09
939,1039,Not Converted,Social Media,Home Appliances,Central,Retail,2024-06-16
940,1040,Converted,Email,Electronics,South,Wholesale,2024-07-05
941,1041,Converted,Social Media,Home Appliances,North,Wholesale,2024-02-10
942,1042,Converted,Email,Clothing,West,Wholesale,2023-02-10
943,1043,Not Converted,Trade Show,Electronics,North,Small Business,2024-07-26
944,1044,Not Converted,Trade Show,Books,East,Individual,2024-02-01
945,1045,Converted,Trade Show,Home Appliances,West,Wholesale,2024-06-13
946,1046,Not Converted,Social Media,Clothing,Central,Individual,2024-10-08
947,1047,Converted,Website,Books,Central,Wholesale,2023-02-20
948,1048,Not Converted,Email,Electronics,North,Small Business,2023-07-14
949,1049,Converted,Trade Show,Electronics,Central,Enterprise,2023-10-26
950,1050,Not Converted,Email,Electronics,North,Individual,2024-03-27
951,1051,Not Converted,Trade Show,Clothing,North,Enterprise,2024-02-12
952,1052,Not Converted,Referral,Books,North,Small Business,2023-11-08
953,1053,Not Converted,Social Media,Electronics,North,Individual,2023-10-20
954,1054,Not Converted,Trade Show,Clothing,North,Enterprise,2024-04-18
955,1055,Converted,Social Media,Sporting Goods,East,Small Business,2023-06-20
956,1056,Converted,Referral,Clothing,East,Retail,2024-03-09
957,1057,Not Converted,Email,Sporting Goods,East,Individual,2023-10-29
958,1058,Converted,Social Media,Books,North,Enterprise,2024-09-20
959,1059,Not Converted,Trade Show,Electronics,Central,Small Business,2023-02-25
960,1060,Converted,Referral,Electronics,West,Retail,2024-12-08
961,1061,Converted,Trade Show,Home Appliances,East,Individual,2024-06-14
962,1062,Not Converted,Referral,Electronics,South,Retail,2023-05-26
963,1063,Not Converted,Referral,Books,South,Wholesale,2024-04-20
964,1064,Not Converted,Trade Show,Clothing,North,Individual,2024-10-24
965,1065,Converted,Social Media,Books,West,Small Business,2024-04-08
966,1066,Converted,Email,Electronics,East,Small Business,2023-04-03
967,1067,Converted,Email,Clothing,North,Individual,2024-05-28
968,1068,Converted,Referral,Books,Central,Wholesale,2023-04-26
969,1069,Not Converted,Trade Show,Electronics,West,Individual,2023-07-04
970,1070,Not Converted,Referral,Electronics,Central,Enterprise,2024-08-23
971,1071,Converted,Email,Electronics,Central,Small Business,2024-12-14
972,1072,Converted,Referral,Home Appliances,South,Retail,2024-07-14
973,1073,Converted,Trade Show,Home Appliances,East,Small Business,2023-05-19
974,1074,Converted,Email,Home Appliances,North,Wholesale,2024-02-07
975,1075,Not Converted,Social Media,Clothing,Central,Individual,2024-02-28
976,1076,Not Converted,Referral,Books,Central,Small Business,2023-11-28
977,1077,Not Converted,Social Media,Clothing,North,Enterprise,2024-04-07
978,1078,Not Converted,Referral,Clothing,West,Wholesale,2023-01-26
979,1079,Converted,Trade Show,Electronics,North,Wholesale,2023-07-03
980,1080,Not Converted,Referral,Sporting Goods,North,Retail,2024-04-10
981,1081,Converted,Referral,Sporting Goods,East,Small Business,2024-08-28
982,1082,Not Converted,Website,Electronics,South,Individual,2023-07-26
983,1083,Not Converted,Trade Show,Sporting Goods,Central,Wholesale,2024-04-11
984,1084,Not Converted,Trade Show,Clothing,South,Enterprise,2023-04-03
985,1085,Converted,Trade Show,Books,West,Enterprise,2023-09-14
986,1086,Not Converted,Social Media,Home Appliances,Central,Individual,2023-11-28
987,1087,Converted,Referral,Clothing,South,Enterprise,2024-12-10
988,1088,Not Converted,Email,Clothing,West,Retail,2024-10-27
989,1089,Not Converted,Referral,Books,East,Individual,2024-12-30
990,1090,Converted,Website,Sporting Goods,West,Enterprise,2023-06-17
991,1091,Not Converted,Referral,Books,South,Retail,2023-05-07
992,1092,Converted,Website,Clothing,North,Enterprise,2023-04-04
993,1093,Not Converted,Referral,Electronics,Central,Small Business,2023-04-27
994,1094,Not Converted,Social Media,Electronics,East,Individual,2024-12-25
995,1095,Converted,Referral,Clothing,South,Enterprise,2024-04-06
996,1096,Not Converted,Social Media,Electronics,East,Enterprise,2024-10-12
997,1097,Not Converted,Email,Sporting Goods,West,Retail,2024-01-07
998,1098,Converted,Email,Books,South,Small Business,2023-03-29
999,1099,Converted,Trade Show,Home Appliances,North,Small Business,2024-06-21
1000,1100,Not Converted,Referral,Books,North,Retail,2024-12-26
